√ √;;;;;;;;;;;;
A) 1 B) 4 C) 2 D) 3 A) 3 B) 32 C) 1 D) 0;;;;;;;;;;;;
8. (98-5-18) Soddalashtiring. Yechish: Dastlabifodanisoddalashtiramiz,keyin;;;;;;;;;;;;
x o’rniga berilgan qiymatini qo’yamiz. Berilgan;;;;;;;;;;;;
√ √ √;;;;;;;;;;;;
(5b14 +10)(b34 −2b21) k√asr sura√ti x2−2x √3− 34+√3 ni x2−2x 3+;;;;;;;;;;;;
b−4b12 ( 3)2− 322 =(x− 3)2−(32)2 shaklda yozib;;;;;;;;;;;;
olamiz. Buifodagaikkisonkvadratlariningayir-;;;;;;;;;;;;
√ √;;;;;;;;;;;;
1 1 masi uchun formulani qo’llab (x− 3− 32)(x−;;;;;;;;;;;;
A) 1 B) C) 1 D) 5 √ √ √ √;;;;;;;;;;;;
4 5 3+ 32) ni olamiz. Agar x o’rniga 3− 32 ni;;;;;;;;;;;;
qo’ysak ikkinchi qavs ichi nolga aylanadi. Shun-;;;;;;;;;;;;
9. (02-10-7) Soddalashtiring.;;;;;;;;;;;;
ing uchun ko’paytma nol bo’ladi. Javob: 0 (D).;;;;;;;;;;;;
(cid:195) (cid:33);;;;;;;;;;;;
9 − a13 +2 · a34 +8a13 + 5−a23 16. (99-9-2) Agar a=27 bo’lsa,;;;;;;;;;;;;
a+8 a23 −2a13 +4 1−a23 1+a13 (cid:195) (cid:33);;;;;;;;;;;;
a−b √ (cid:179)√ √ (cid:180);;;;;;;;;;;;
1 2 √ √ + 3ab : 3a+ 3b +;;;;;;;;;;;;
A) 5 B) C) D) 4 3a− 3b;;;;;;;;;;;;
1−a 1−a23;;;;;;;;;;;;
10. (01-5-5) Soddalashtiring. (cid:179)√ √ (cid:180) (cid:179)√ √ (cid:180);;;;;;;;;;;;
+ 3a2− 3b2 : 3a+ 3b;;;;;;;;;;;;
a−b√ : a−12 −b−12 ning qiymatini hisoblang.;;;;;;;;;;;;
a+b+2 ab a−12 +b−12 A) 4 B) 4,5 C) 5 D) 6;;;;;;;;;;;;
1 ab;;;;;;;;;;;;
A) −1 B) a+b C) √ √ D) 17. (99-2-11) Agar a=8, b=2 bo’lsa,;;;;;;;;;;;;
a+ b a+b;;;;;;;;;;;;
(cid:112) √ a32 −b32 a32 +b23;;;;;;;;;;;;
11. (98-9-18) Agar n = 81 bo’lsa, 3 n n qiymati −;;;;;;;;;;;;
qanchaga teng bo’ladi? a12 −b12 a12 +b21;;;;;;;;;;;;
A) 3 B) 6 C) 9 D) 4;;;;;;;;;;;;
ning qiymati nechaga teng?;;;;;;;;;;;;
(cid:112) √;;;;;;;;;;;;
Yechish: 4va5-xossalardanfoydalanib 3 n n= A) 10 B) 6 C) 8 D) 12;;;;;;;;;;;;
(cid:112)√ √ √;;;;;;;;;;;;
3 n2·n = 6n3 = n ni olamiz. Endi n = 81;;;;;;;;;;;;
√;;;;;;;;;;;;
18. (01-6-32) Ushbu;;;;;;;;;;;;
desak, 81=9. Javob: 9 (C).;;;;;;;;;;;;
(cid:195) (cid:33);;;;;;;;;;;;
12. (02-12-44) Agar a=729 bo’lsa, x32 −y32 −x−y ·x13 ·y31;;;;;;;;;;;;
a43 −8a13 √ x12 −y12;;;;;;;;;;;;
:(3a−2);;;;;;;;;;;;
a23 +2a13 +4 ifodanisoddalashtiring,keyinx=1613 vay =413;;;;;;;;;;;;
ning qiymatini toping. bo’lgandagi qiymatini hi√soblang.;;;;;;;;;;;;
A) 9 B) 6 C) 12 D) 15 A) 2 B) 4 C) 234 D) 3;;;;;;;;;;;;
46;;;;;;;;;;;;
3.2.1 Hisoblashga oid misollar Yechish: 4 va 9-xossalardan foydalanib;;;;;;;;;;;;
√ √ √ √;;;;;;;;;;;;
1. (99-8-16) 243 sonini 9 asosli daraja shaklida ifo- −323·3+ 333·3+ 343·3 33(−2+3+4);;;;;;;;;;;;
√ = √;;;;;;;;;;;;
dalang. −353·3 −533;;;;;;;;;;;;
A) 95/2 B) 93/4 C) 95/3 D) 93/2;;;;;;;;;;;;
√ niolamiz. Buifodanisoddalashtirsak,uningqiy-;;;;;;;;;;;;
Yechish: Ma’lumki, 243 = 35 dir. 3 esa 9 = mati −1 chiqadi. Javob: −1 (A).;;;;;;;;;;;;
912 ga teng. Bulardan 243 = 95/2 ekanligi kelib;;;;;;;;;;;;
chiqadi. Javob: 95/2 (A). 12. (98-5-2) Hisoblang.;;;;;;;;;;;;
(cid:113) (cid:113);;;;;;;;;;;;
√ √;;;;;;;;;;;;
2. 25·5n+2sonini25asoslidarajashaklidaifodalang. 3 9+ 73· 3 9− 73;;;;;;;;;;;;
A) 251+n/2 B) 252+n/4 C) 252+n/2 D) 25n/2;;;;;;;;;;;;
A) 2 B) 3 C) 4 D) 1;;;;;;;;;;;;
3. 640,5·163n+9 sonini 8 asosli daraja shaklida ifo-;;;;;;;;;;;;
13. (98-7-18) Hisoblang.;;;;;;;;;;;;
dalang.;;;;;;;;;;;;
(cid:113) (cid:113);;;;;;;;;;;;
A) 812+4n B) 813+4n C) 813+3n D) 84n √ √;;;;;;;;;;;;
2 2−1· 4 9+4 2;;;;;;;;;;;;
(cid:113);;;;;;;;;;;;
(cid:112) √ √ √ √;;;;;;;;;;;;
4. (02-1-1) 3 2 232 ni 2 asosli daraja shaklida A) 7 B) 47 C) 2 2+1 D) 7;;;;;;;;;;;;
ifodalang.;;;;;;;;;;;;
14. (98-12-13) Hisoblang.;;;;;;;;;;;;
A) 25/9 B) 24/3 C) 22/3 D) 23/2;;;;;;;;;;;;
5. (99-2-12) (cid:112)3·√318·√696 ni hisoblang. (cid:179)(cid:113)6 9+4√5+(cid:113)3 √5+2(cid:180)·(cid:113)3 √5−2;;;;;;;;;;;;
A) 6 B) 18 C) 9 D) 10;;;;;;;;;;;;
A) 2 B) 1 C) 3 D) 4;;;;;;;;;;;;
6. (98-5-7) Hisoblang.;;;;;;;;;;;;
15. (00-3-2) Hisoblang.;;;;;;;;;;;;
√ √;;;;;;;;;;;;
1523 ·313 3216·512+ 532·243;;;;;;;;;;;;
5−31 A) 45 B) 48 C) 49 D) 54;;;;;;;;;;;;
A) 45 B) 15 C) 5 D) 3;;;;;;;;;;;;
16. (00-7-18) Hisoblang.;;;;;;;;;;;;
1 (cid:112) √;;;;;;;;;;;;
Yechish: 15ni3·5shakldayozamizvaan = 4 3+2 2;;;;;;;;;;;;
a−n (cid:112)√;;;;;;;;;;;;
xossadan foydalansak;;;;;;;;;;;;
2+1;;;;;;;;;;;;
1523 ·313 =323 ·523 ·331 ·513 =31·51 =15. A) 2 B) 1,5 C) 0,5 D) 1;;;;;;;;;;;;
5−13 17. (00-8-55) Hisoblang.;;;;;;;;;;;;
(cid:113) (cid:113);;;;;;;;;;;;
Javob: 15 (B). √ √;;;;;;;;;;;;
3 2− 3· 6 7+4 3;;;;;;;;;;;;
7. (99-7-9) 3013 ·323 :10−23 ni hisoblang. A) 1 B) −1 C) 0 D) 7;;;;;;;;;;;;
A) 15 B) 20 C) 60 D) 30;;;;;;;;;;;;
18. (99-10-3) Hisoblang.;;;;;;;;;;;;
8. (00-3-6) Hisoblang. (cid:115);;;;;;;;;;;;
4,13−2,153;;;;;;;;;;;;
(cid:179) 1(cid:180)−2 4 +4,1·2,15;;;;;;;;;;;;
0,027−13 − − +25634 −3−1+5,50 1,95;;;;;;;;;;;;
6;;;;;;;;;;;;
A) 1,5 B) 1,75 C) 2,25 D) 2,5;;;;;;;;;;;;
A) 33 B) 32,97 C) 31 D) 32;;;;;;;;;;;;
19. (01-3-22) Hisoblang.;;;;;;;;;;;;
9. Hisoblang. (cid:113) (cid:113);;;;;;;;;;;;
√ √;;;;;;;;;;;;
√ √ 3+2 2· 4 17−12 2;;;;;;;;;;;;
40,0016 30,027;;;;;;;;;;;;
√ − √ √ √;;;;;;;;;;;;
50,00032 60,000064 A) 2 B) 1 C) 2 D) 2 2;;;;;;;;;;;;
A) 1,5 B) −1,5 C) −0,5 D) 0,5 20. (01-9-7) Hisoblang.;;;;;;;;;;;;
(cid:112) (cid:113) √ (cid:113) √;;;;;;;;;;;;
10. 5 (1510−1010):(310−210) ni hisoblang. 4−2 2· 4 6+4 2;;;;;;;;;;;;
A) 3 B) 5 C) 25 D) 9;;;;;;;;;;;;
A) 2 B) 1 C) 3 D) 4;;;;;;;;;;;;
11. (98-11-59) Hisoblang. (cid:112) √;;;;;;;;;;;;
Yechish: Ikkinchiildiz 4 6+4 2niquyidagicha;;;;;;;;;;;;
(cid:113);;;;;;;;;;;;
√ √ √ (cid:112) √ (cid:112)√ √;;;;;;;;;;;;
3−24+ 381+ 3192 yozib olamiz 4+2+2 4·2 = 4+ 2;;;;;;;;;;;;
√;;;;;;;;;;;;
3−375 Birinchiildizda(cid:113)n2niqavsoldigachiqarib, ularni;;;;;;;;;;;;
√ √ (cid:112);;;;;;;;;;;;
ko’paytiramiz 2(2− 2)(2+ 2)= 2(4−2)=;;;;;;;;;;;;
83 83;;;;;;;;;;;;
A) −1 B) 1 C) − D) 2. Javob: 2 (A).;;;;;;;;;;;;
125 125;;;;;;;;;;;;
47;;;;;;;;;;;;
21. (02-3-6) Hisoblang. 30. Hisoblang.;;;;;;;;;;;;
(cid:113) (cid:113) (cid:113) (cid:115);;;;;;;;;;;;
√ √ √ (cid:114);;;;;;;;;;;;
4 68+8 72· 8 4− 15· 8 4+ 15+1 (cid:113) √;;;;;;;;;;;;
7+ 1+ 7+ 38;;;;;;;;;;;;
√ √ √ √ √;;;;;;;;;;;;
A)3+ 2 B)1+ 3 C) 2+ 3 D)2 2;;;;;;;;;;;;
A) 1 B) 2 C) 3 D) 4;;;;;;;;;;;;
22. (02-7-44) Hisoblang.;;;;;;;;;;;;
√ 31. Hisoblang.;;;;;;;;;;;;
32000·1998−1997·2001+5 √ √;;;;;;;;;;;;
72− 108;;;;;;;;;;;;
√ √ √;;;;;;;;;;;;
A) 2 B) 3 C) 317 D) 4 3 2;;;;;;;;;;;;
A) 6 B) 3 C) −3 D) −6;;;;;;;;;;;;
23. (03-4-18) Hisoblang.;;;;;;;;;;;;
(cid:113) (cid:113);;;;;;;;;;;;
√ √ 32. Quyidagiifodanaturalsonbo’ladigannningqiy-;;;;;;;;;;;;
3 16+16 2· 6 48−32 2 matini toping.;;;;;;;;;;;;
(cid:112);;;;;;;;;;;;
A) 2 B) 6 C) 4 D) 8;;;;;;;;;;;;
n 38+94+812;;;;;;;;;;;;
24. (03-6-46) Hisoblang.;;;;;;;;;;;;
A) 4 B) 6 C) 8 D) 9;;;;;;;;;;;;
(cid:113) (cid:113);;;;;;;;;;;;
√ √;;;;;;;;;;;;
3 1− 3· 6 4+2 3 33. Hisoblang.;;;;;;;;;;;;
√ √ √ √ (cid:195)(cid:114) (cid:114) (cid:33);;;;;;;;;;;;
A) − 2 B) 32 C) −32 D) 2 3 2 42;;;;;;;;;;;;
− · √;;;;;;;;;;;;
25. Hisoblang. 14 21 7;;;;;;;;;;;;
(cid:115);;;;;;;;;;;;
(cid:114);;;;;;;;;;;;
(cid:113) A) 1 B) 2 C) −1 D) −2;;;;;;;;;;;;
√;;;;;;;;;;;;
3 4 2· 3 4 2···;;;;;;;;;;;;
34. (03-8-9)Kasrningmaxrajiniirratsionallikdanqut-;;;;;;;;;;;;
√ √ √ qaring.;;;;;;;;;;;;
A) 6 B) 68 C) 58 D) 2 2;;;;;;;;;;;;
√ √;;;;;;;;;;;;
26. Hisoblang. 2+ 32+ 34;;;;;;;;;;;;
√ √ √ √;;;;;;;;;;;;
(cid:113) √ (cid:113) √ (cid:113) √ A) 2− 34 B) 1− 34 C) 1+ 34 D) 32;;;;;;;;;;;;
4 11+2 18· 8 9− 80· 8 9+ 80;;;;;;;;;;;;
35. (97-4-3) Eng katta son berilgan javobni toping.;;;;;;;;;;;;
√ √ (cid:112) √ √ √ √ √;;;;;;;;;;;;
A) 3+2 B) 2+3 C) 3+ 2 D) 2 A) 15 B) 365 C) 481 D) 4;;;;;;;;;;;;
√ √;;;;;;;;;;;;
Yechish: Ma’lumki, 0<a<b bo’lsa, na< nb;;;;;;;;;;;;
27. Hisoblang. √ √ √ √;;;;;;;;;;;;
bo’ladi. 3 = 481 = 9 < 15 < 16 = 4.;;;;;;;;;;;;
(cid:113) (cid:113) (cid:113) √ √;;;;;;;;;;;;
√ √ √ Berilgan 15; 481 va 4 sonlari ichida kattasi 4;;;;;;;;;;;
4 4− 12· 6 (1+ 3)5· 3 3−1 √ √;;;;;;;;;;;;
soni ekan. 4 = 364 < 365. Demak, eng katta;;;;;;;;;;;;
√ √;;;;;;;;;;;;
√ son 365 ekan. Javob: 365 (B).;;;;;;;;;;;;
A) 4 B) 25/6 C) 32/3 D) 1+ 2;;;;;;;;;;;;
36. (97-9-63) Eng katta sonni toping.;;;;;;;;;;;;
28. Hisoblang. √ √ √;;;;;;;;;;;;
A) 3 B) 326 C) 10 D) 482;;;;;;;;;;;;
(cid:112) (cid:112);;;;;;;;;;;;
4 0,0016· 3 0,125 √ √ √;;;;;;;;;;;;
37. (02-5-3) a = 3, b = 35 va c = 47 sonlarni;;;;;;;;;;;;
A) 0,4 B) 0,01 C) 0,1 D) 1 o’sish tartibida joylashtiring.;;;;;;;;;;;;
A) a<b<c B) c<b<a;;;;;;;;;;;;
29. Hisoblang.;;;;;;;;;;;;
C) b<a<c D) b<c<a;;;;;;;;;;;;
(cid:113) (cid:113) (cid:113);;;;;;;;;;;;
√ √ √ √;;;;;;;;;;;;
6 5−2 6· 3 5+ 24· 3 2− 3 38. (02-10-42) Sonlarni o’sish tartibida joylashtiring.;;;;;;;;;;;;
(cid:181) (cid:182) (cid:181) (cid:182) (cid:181) (cid:182);;;;;;;;;;;;
A) 1 B) 2 C) −1 D) −2 4 −23 49 43 16 −41;;;;;;;;;;;;
(cid:112) √ m= , n= , k =;;;;;;;;;;;;
Yechish: Birinchi ildiz 6 5−2 6 ni 3.2-dagi 5- 7 16 49;;;;;;;;;;;;
qoidadan foydalanib, quyidagicha yozib olamiz;;;;;;;;;;;;
A) k <m<n B) m<k <n;;;;;;;;;;;;
(cid:114);;;;;;;;;;;;
(cid:113) √ (cid:113)√ √ C) m<n<k D) k <n<m;;;;;;;;;;;;
3 3+2−2 3·2= 3 3− 2.;;;;;;;;;;;;
39. (02-12-34) Sonlarni o’sish tartibida joylashtiring.;;;;;;;;;;;;
(cid:112)√ √;;;;;;;;;;;;
3−ildizni 9-qoidadan foydalanib, −3 3− 2 √ √ √;;;;;;;;;;;;
a= 32, b= 43, c= 65;;;;;;;;;;;;
shakldayozibunibirinchiko’paytuvchibilanko’-;;;;;;;;;;;;
(cid:112) √;;;;;;;;;;;;
p(cid:112)aytiri√b −3 5− 24 ni olam√iz. Bu qiymatni A) a<b<c B) c<b<a;;;;;;;;;;;;
3 5+ 24 bilan ko’paytirib −325−24=−1 ni C) a<c<b D) b<a<c;;;;;;;;;;;;
olamiz. Javob: −1 (C).;;;;;;;;;;;;
48;;;;;;;;;;;;
3.3 O’rta qiymatlar Masalani yechish uchun quyidagilarni topamiz.;;;;;;;;;;;;
1) Poyezd A dan B ga borish uchun t =S :v soat,;;;;;;;;;;;;
O’rtaqiymatlardanengko’p ishlatiladiganlario’rtaar- 1 1;;;;;;;;;;;;
2) B dan A ga borish uchun t =S :v soat sarﬂagan.;;;;;;;;;;;;
ifmetik,o’rtageometrik,o’rtavaznlivao’rtagarmonik 2 2;;;;;;;;;;;;
3) Hammasi bo’lib borib-kelish uchun sarﬂangan vaqt:;;;;;;;;;;;;
qiymatlardir. Ularni misollarda tushuntiramiz.;;;;;;;;;;;;
O’rta arifmetik qiymat. Berilgan a , a , a , ...,a S S Sv +Sv;;;;;;;;;;;;
1 2 3 n t +t = + = 1 2.;;;;;;;;;;;;
sonlarning o’rta arifmetik qiymati deb 1 2 v v v v;;;;;;;;;;;;
1 2 1 2;;;;;;;;;;;;
a +a +a +···+a 4)Bosibo’tilganyo’lninghammasi2Sgatengbo’lganligi;;;;;;;;;;;;
A= 1 2 3 n (3.3);;;;;;;;;;;;
n uchun poyezdning o’rtacha tezligi;;;;;;;;;;;;
songa aytiladi. Masalan, 10, −12, 20 sonlarining o’rta 2S =2S· v1v2 = 2v1v2 km/soat.;;;;;;;;;;;;
arifmetik qiymati (10−12+20) : 3 = 18 : 3 = 6 ga Sv1+Sv2 Sv1+Sv2 v1+v2;;;;;;;;;;;;
teng. v v;;;;;;;;;;;;
1 2;;;;;;;;;;;;
O’rta geometrik qiymat. Berilgan b , b , b , ...,b;;;;;;;;;;;;
1 2 3 n 2v v;;;;;;;;;;;;
sonlarning o’rta geometrik qiymati deb Javob: 1 2 km/soat.;;;;;;;;;;;;
v +v;;;;;;;;;;;;
(cid:112) Berilgan a1va b2sonlarning o’rta garmonik qiymati deb;;;;;;;;;;;;
B = n b ·b ·b ···b (3.4);;;;;;;;;;;;
1 2 3 n;;;;;;;;;;;;
2ab;;;;;;;;;;;;
D = (3.6);;;;;;;;;;;;
songaaytiladi. M√asalan, 4, 10, 2√5sonlariningo’rtage- a+b;;;;;;;;;;;;
ometrik qiymati 34·10·25 = 31000 = 10 ga teng.;;;;;;;;;;;;
songa aytiladi.;;;;;;;;;;;;
Berilganmiqdorlarningqiymatlaribir-birigatengbo’l-;;;;;;;;;;;;
To’g’ri va teskari proporsionallik. To’g’rivateskari;;;;;;;;;;;;
ganholdanboshqabarchahollardao’rtageometrikqiy-;;;;;;;;;;;;
proporsional bog’lanishlarga to’xtalamiz. x va y miq-;;;;;;;;;;;;
mato’rtaarifmetikqiymatdankichikbo’ladi. Berilgan;;;;;;;;;;;;
dorlar o’rtasidagi y = kx, k > 0 bog’lanishga to’g’ri;;;;;;;;;;;;
sonlar teng bo’lganda o’rta geometrik qiymat o’rta ar-;;;;;;;;;;;;
k;;;;;;;;;;;;
ifmetik qiymatga teng bo’ladi. Xususan n=2 da proporsional bog’lanish, y = ga teskari proporsional;;;;;;;;;;;;
x;;;;;;;;;;;;
a+b √ bog’lanishdeyiladi. y =kx+btenglikdannoma’lumx;;;;;;;;;;;;
≥ ab. ni topish uchun, uning ikkala qismidan b soni ayriladi,;;;;;;;;;;;;
2;;;;;;;;;;;;
keyin tenglikning ikkala qismi k >0 ga bo’linadi, nati-;;;;;;;;;;;;
√;;;;;;;;;;;;
y−b;;;;;;;;;;;;
ab miqdor berilgan a va b sonlarining o’rta propor- jadax= tenglikhosilbo’ladi. Quyidagimasalani;;;;;;;;;;;;
k;;;;;;;;;;;;
sionali ham deyiladi. Ma’lumki, a : x = x : b propor-;;;;;;;;;;;;
√ qaraymiz.;;;;;;;;;;;;
siyada, proporsiyaningo’rtahadix= ab hamavab;;;;;;;;;;;;
1-misol. 300 sonini 3, 5, 7 sonlariga to’gri propor-;;;;;;;;;;;;
sonlarining o’rta proporsionali deyiladi. Masalan, 4 va;;;;;;;;;;;;
√ sional(proporsionalyokimutanosib)bo’laklargabo’ling.;;;;;;;;;;;;
9 sonlarining o’rta proporsionali 4·9=6 ga teng.;;;;;;;;;;;;
Yechish: Masalashartigako’ra,300soni3x, 5xva;;;;;;;;;;;;
O’rta vaznli qiymat. Quyidagi masalani qaraymiz.;;;;;;;;;;;;
7xqismlargabo’linadi. Demak,3x+5x+7x=300.Bu;;;;;;;;;;;;
Zargarlikbuyumitayyorlashmaqsadida8grammoltin;;;;;;;;;;;;
yerdan 15x=300 ni olamiz. Bu tenglikning har ikkala;;;;;;;;;;;;
bilan 32 gramm kumush aralashtirildi. Agar 1 gramm;;;;;;;;;;;;
qismini 15 ga bo’lib, x = 20 ni topamiz. x o’rniga 20;;;;;;;;;;;;
oltinning bahosi 2000 so’m, 1 gramm kumushning ba-;;;;;;;;;;;;
qo’ysak, 3x = 60, 5x = 100 va 7x = 140 ni olamiz.;;;;;;;;;;;;
hosi 500 so’m bo’lsa, 1 gramm aralashmaning bahosi;;;;;;;;;;;;
Javob: 60, 100 va 140.;;;;;;;;;;;;
necha so’m bo’ladi.;;;;;;;;;;;;
2-misol. 240 sonini 5 va 7 sonlariga teskari propor-;;;;;;;;;;;;
Masalani yechish uchun quyidagilarni topamiz.;;;;;;;;;;;;
sional bo’laklarga bo’ling.;;;;;;;;;;;;
1) Oltinning jami bahosi: 8·2000=16000 so’m.;;;;;;;;;;;;
Yechish: Masala shartiga ko’ra, 240 soni x/5 va;;;;;;;;;;;;
2) Kumushning jami bahosi: 32·500=16000 so’m. x x;;;;;;;;;;;;
x/7 qismlarga bo’linadi. Demak, + =240. Bu;;;;;;;;;;;;
3) Aralashmaning massasi 8+32=40 gramm. 5 7;;;;;;;;;;;;
4) 1 gramm aralashmaning bahosi tenglikning ikkala qismini 35 ga ko’paytirib,;;;;;;;;;;;;
16000+16000 32000 7x+5x=240·35⇐⇒12x=240·35;;;;;;;;;;;;
= =800.;;;;;;;;;;;;
40 40;;;;;;;;;;;;
ni olamiz. Bu yerdan x = 700 kelib chiqadi. Demak,;;;;;;;;;;;;
Javob: 800 so’m. 700:5=140 va 700:7=100. Javob: 140, 100.;;;;;;;;;;;;
Berilgan a , a , a , ...,a sonlarning o’rta vaznli;;;;;;;;;;;;
1 2 3 m 1. Agar a, 1,8 va −5,6 sonlarining o’rta arifmetigi;;;;;;;;;;;;
qiymati deb;;;;;;;;;;;;
1,2 ga teng bo’lsa, a ning qiymatini toping.;;;;;;;;;;;;
a ·n +a ·n +a ·n +···+a ·n A) 7,4 B) 7 C) 6,8 D) 7,(6);;;;;;;;;;;;
C = 1 1 2 2 3 3 m m (3.5);;;;;;;;;;;;
n1+n2+n3+···+·nm Yechish: Masala shartiga ko’ra;;;;;;;;;;;;
songa aytiladi. Agar n = n = ··· = n bo’lsa, o’rta a+1,8−5,6;;;;;;;;;;;;
1 2 m =1,2⇐⇒a−3,8=3,6.;;;;;;;;;;;;
vaznli qiymat o’rta arifmetik qiymatga teng bo’ladi. 3;;;;;;;;;;;;
O’rta garmonik qiymat. Quyidagi masalani qaray-;;;;;;;;;;;;
Bu yerdan a=7,4 ni olamiz. Javob: 7,4 (A).;;;;;;;;;;;;
lik. A va B shaharlar orasidagi masofa S km. Poyezd;;;;;;;;;;;;
A dan B ga v km/soat, B dan A ga esa v km/soat 2. 0,32, 0,28, 0,4 va 7 sonlarining o’rta arifmetik;;;;;;;;;;;;
1 2;;;;;;;;;;;;
tezlik bilan yuradi. Borish va kelishdagi yo’lni poyezd qiymatini toping.;;;;;;;;;;;;
o’rtacha necha km/soat tezlik bilan o’tgan. A) 0,7 B) 2 C) 1,8 D) 2,(6);;;;;;;;;;;;
49;;;;;;;;;;;;
3. a , a , a sonlariningo’rtaarifmetigi4ga,a , a , 14. b , b sonlarining o’rta geometrigi 3 ga teng. b;;;;;;;;;;;;
1 2 3 4 5 1 2 3;;;;;;;;;;;;
a , a , a sonlarining o’rta arifmetigi esa 5 ga soni qanday tanlansa b , b , b sonlarining o’rta;;;;;;;;;;;;
6 7 8 1 2 3;;;;;;;;;;;;
tengbo’lsa,a +a +a +···+a ningqiymatini geometrigi 4 ga teng bo’ladi?;;;;;;;;;;;;
1 2 3 8;;;;;;;;;;;;
toping. A) 7 B) 6,9 C) 7,(1) D) 7,1;;;;;;;;;;;;
√;;;;;;;;;;;;
A) 37,4 B) 37 C) 36,8 D) 37,(6);;;;;;;;;;;;
Yechish: Masala shartiga ko’ra b ·b = 3 va;;;;;;;;;;;;
√ 1 2;;;;;;;;;;;;
3b ·b ·b =4.Birinchitenglikdanb ·b =9ni;;;;;;;;;;;;
4. Realfutboljamoasidagi11tao’yinchiningo’rtacha 1 2 3 √1 2;;;;;;;;;;;;
olamiz, uni ikkinchi tenglikka qo’yib 39·b =4.;;;;;;;;;;;;
yoshi21gateng. Biro’yinchisafdanchiqdi. Qol- 3;;;;;;;;;;;;
Bu yerdan b = 64 : 9 ni olamiz. Javob: 7,(1);;;;;;;;;;;;
gan 10 o’yinchining o’rtacha yoshi 20,8 ga teng. 3;;;;;;;;;;;;
(C).;;;;;;;;;;;;
Safdan chiqqan o’yinchining yoshini toping.;;;;;;;;;;;;
A) 22 B) 23 C) 19 D) 18;;;;;;;;;;;;
15. 8, 64, 0,027 sonlarining o’rta geometrik qiyma-;;;;;;;;;;;;
tini toping.;;;;;;;;;;;;
"5. (96-1-10) x; −2,1 va 3,3 sonlarining o’rta";;;;;;;;;;;;
A) 2,7 B) 2 C) 2,8 D) 2,4;;;;;;;;;;;;
arifmetigi 0,2 ga teng. x ni toping.;;;;;;;;;;;;
A) 0,6 B) −0,6 C) 0,8 D) 2;;;;;;;;;;;;
16. 2, 9, 12 sonlarining o’rta geometrigini toping.;;;;;;;;;;;;
A) 7 B) 6 C) 6,(1) D) 7,1;;;;;;;;;;;;
"6. (96-9-60)5,4;y;−2,2sonlariningo’rtaarifmetigi";;;;;;;;;;;;
1,2 ga teng. y ni toping.;;;;;;;;;;;;
17. x, 25 va −5 sonlarining o’rta geometrik qiymati;;;;;;;;;;;;
A) 1,2 B) −0,8 C) 0,4 D) −0,4;;;;;;;;;;;;
−5 ga teng bo’lsa, x ni toping.;;;;;;;;;;;;
A) 1,4 B) 1 C) 1,6 D) −1;;;;;;;;;;;;
7. (98-1-12)Birsonikkinchisondan6taortiq. Ular-;;;;;;;;;;;;
ning o’rta arifmetigi 20 ga teng. Shu sonlardan;;;;;;;;;;;;
18. b , b sonlarining o’rta geometrigi 2 ga, b , b;;;;;;;;;;;;
kattasini toping. 1 2 3 4;;;;;;;;;;;;
sonlarining o’rta geometrigi esa 3 ga teng bo’lsa,;;;;;;;;;;;;
A) 23 B) 27 C) 33 D) 26;;;;;;;;;;;;
b ·b ·b ·b ning qiymatini toping.;;;;;;;;;;;;
1 2 3 4;;;;;;;;;;;;
Yechish: Bu sonlar kattasini x desak, u holda A) 37 B) 49 C) 36 D) 32;;;;;;;;;;;;
kichigix−6bo’ladi. Masalashartigako’ra,ular-;;;;;;;;;;;;
ning o’rta arifmetigi 20, ya’ni 19. (03-4-4) 4 va 64 sonlarining o’rta arifmetigi ular-;;;;;;;;;;;;
ning o’rta geometrigidan necha marta katta?;;;;;;;;;;;;
x+x−6 1 3 1;;;;;;;;;;;;
=20.⇐⇒2x−6=40⇐⇒2x=46. A) 2 B) 2 C) 2,2 D) 2;;;;;;;;;;;;
2 4 4 8;;;;;;;;;;;;
Yechish: 4va64sonlariningo’rtaarifmetigi(4+;;;;;;;;;;;;
Bu yerdan x=23 ni olamiz. Javob: 23 (A). √;;;;;;;;;;;;
64): 2 =34, ularning o’rta geometrigi 4·64=;;;;;;;;;;;;
1;;;;;;;;;;;;
8. (98-6-6) Uchta sonning o’rta arifmetigi 17,4 ga 2·8=16. Ularning nisbati 34:16=2 . Javob:;;;;;;;;;;;;
teng. Agarsonlarningikkitasi17,5va21,6bo’lsa, 8;;;;;;;;;;;;
1;;;;;;;;;;;;
uchinchi sonni toping. 2 (D).;;;;;;;;;;;;
8;;;;;;;;;;;;
A) 12,1 B) −0,2 C) −8,4 D) 13,1;;;;;;;;;;;;
20. Ikkisonningo’rta arifmetigi10ga, o’rtageomet-;;;;;;;;;;;;
9. (98-8-12)Birsonikkinchisidan15gakichik. Shu rigi esa 6 ga teng. Shu sonlarni toping.;;;;;;;;;;;;
"sonlarningo’rtaarifmetigi11,5gateng. Shuson- A)2; 8 B)2; 18 C)5; 15 D)6; 14";;;;;;;;;;;;
lardan kichigini toping.;;;;;;;;;;;;
A) 3 B) 3,5 C) 4 D) 7 21. (98-11-56) Uchta sonning o’rta geometrigi 6 ga;;;;;;;;;;;;
teng bo’lib, ulardan ikkitasi 8 va 9 bo’lsa, uch-;;;;;;;;;;;;
